T2_id,data_level
HRR2997309.BQSR.bam.bai::/hpcdisk1/cbb_group/data/analysis/HRA016026/BAM-files/HRR2997309.BQSR.bam.bai,2
HRR2997311.BQSR.bam::/hpcdisk1/cbb_group/data/analysis/HRA016026/BAM-files/HRR2997311.BQSR.bam,2
HRR2997311.BQSR.bam.bai::/hpcdisk1/cbb_group/data/analysis/HRA016026/BAM-files/HRR2997311.BQSR.bam.bai,2
HRR2997312.BQSR.bam::/hpcdisk1/cbb_group/data/analysis/HRA016026/BAM-files/HRR2997312.BQSR.bam,2
HRR2997312.BQSR.bam.bai::/hpcdisk1/cbb_group/data/analysis/HRA016026/BAM-files/HRR2997312.BQSR.bam.bai,2
HRR2997314.BQSR.bam::/hpcdisk1/cbb_group/data/analysis/HRA016026/BAM-files/HRR2997314.BQSR.bam,2
HRR2997314.BQSR.bam.bai::/hpcdisk1/cbb_group/data/analysis/HRA016026/BAM-files/HRR2997314.BQSR.bam.bai,2
HRR2997315.BQSR.bam::/hpcdisk1/cbb_group/data/analysis/HRA016026/BAM-files/HRR2997315.BQSR.bam,2
HRR2997315.BQSR.bam.bai::/hpcdisk1/cbb_group/data/analysis/HRA016026/BAM-files/HRR2997315.BQSR.bam.bai,2
HRR2997318.BQSR.bam::/hpcdisk1/cbb_group/data/analysis/HRA016026/BAM-files/HRR2997318.BQSR.bam,2
HRR2997318.BQSR.bam.bai::/hpcdisk1/cbb_group/data/analysis/HRA016026/BAM-files/HRR2997318.BQSR.bam.bai,2
HRR2997319.BQSR.bam::/hpcdisk1/cbb_group/data/analysis/HRA016026/BAM-files/HRR2997319.BQSR.bam,2
HRR2997319.BQSR.bam.bai::/hpcdisk1/cbb_group/data/analysis/HRA016026/BAM-files/HRR2997319.BQSR.bam.bai,2
HRR2997322.BQSR.bam::/hpcdisk1/cbb_group/data/analysis/HRA016026/BAM-files/HRR2997322.BQSR.bam,2
HRR2997322.BQSR.bam.bai::/hpcdisk1/cbb_group/data/analysis/HRA016026/BAM-files/HRR2997322.BQSR.bam.bai,2
HRR2997323.BQSR.bam::/hpcdisk1/cbb_group/data/analysis/HRA016026/BAM-files/HRR2997323.BQSR.bam,2
HRR2997323.BQSR.bam.bai::/hpcdisk1/cbb_group/data/analysis/HRA016026/BAM-files/HRR2997323.BQSR.bam.bai,2
HRR2997326.BQSR.bam::/hpcdisk1/cbb_group/data/analysis/HRA016026/BAM-files/HRR2997326.BQSR.bam,2
HRR2997326.BQSR.bam.bai::/hpcdisk1/cbb_group/data/analysis/HRA016026/BAM-files/HRR2997326.BQSR.bam.bai,2
HRR2997327.BQSR.bam::/hpcdisk1/cbb_group/data/analysis/HRA016026/BAM-files/HRR2997327.BQSR.bam,2
HRR2997327.BQSR.bam.bai::/hpcdisk1/cbb_group/data/analysis/HRA016026/BAM-files/HRR2997327.BQSR.bam.bai,2
HRR2997329.BQSR.bam::/hpcdisk1/cbb_group/data/analysis/HRA016026/BAM-files/HRR2997329.BQSR.bam,2
HRR2997329.BQSR.bam.bai::/hpcdisk1/cbb_group/data/analysis/HRA016026/BAM-files/HRR2997329.BQSR.bam.bai,2
HRR2997330.BQSR.bam::/hpcdisk1/cbb_group/data/analysis/HRA016026/BAM-files/HRR2997330.BQSR.bam,2
HRR2997330.BQSR.bam.bai::/hpcdisk1/cbb_group/data/analysis/HRA016026/BAM-files/HRR2997330.BQSR.bam.bai,2
HRR2997333.BQSR.bam::/hpcdisk1/cbb_group/data/analysis/HRA016026/BAM-files/HRR2997333.BQSR.bam,2
HRR2997333.BQSR.bam.bai::/hpcdisk1/cbb_group/data/analysis/HRA016026/BAM-files/HRR2997333.BQSR.bam.bai,2
HRR2997334.BQSR.bam::/hpcdisk1/cbb_group/data/analysis/HRA016026/BAM-files/HRR2997334.BQSR.bam,2
HRR2997334.BQSR.bam.bai::/hpcdisk1/cbb_group/data/analysis/HRA016026/BAM-files/HRR2997334.BQSR.bam.bai,2
HRR2997337.BQSR.bam::/hpcdisk1/cbb_group/data/analysis/HRA016026/BAM-files/HRR2997337.BQSR.bam,2
HRR2997337.BQSR.bam.bai::/hpcdisk1/cbb_group/data/analysis/HRA016026/BAM-files/HRR2997337.BQSR.bam.bai,2
HRR2997338.BQSR.bam::/hpcdisk1/cbb_group/data/analysis/HRA016026/BAM-files/HRR2997338.BQSR.bam,2
HRR2997338.BQSR.bam.bai::/hpcdisk1/cbb_group/data/analysis/HRA016026/BAM-files/HRR2997338.BQSR.bam.bai,2
HRR2997341.BQSR.bam::/hpcdisk1/cbb_group/data/analysis/HRA016026/BAM-files/HRR2997341.BQSR.bam,2
HRR2997341.BQSR.bam.bai::/hpcdisk1/cbb_group/data/analysis/HRA016026/BAM-files/HRR2997341.BQSR.bam.bai,2
HRR2997342.BQSR.bam::/hpcdisk1/cbb_group/data/analysis/HRA016026/BAM-files/HRR2997342.BQSR.bam,2
HRR2997342.BQSR.bam.bai::/hpcdisk1/cbb_group/data/analysis/HRA016026/BAM-files/HRR2997342.BQSR.bam.bai,2
HRR2997345.BQSR.bam::/hpcdisk1/cbb_group/data/analysis/HRA016026/BAM-files/HRR2997345.BQSR.bam,2
HRR2997345.BQSR.bam.bai::/hpcdisk1/cbb_group/data/analysis/HRA016026/BAM-files/HRR2997345.BQSR.bam.bai,2
HRR2997346.BQSR.bam::/hpcdisk1/cbb_group/data/analysis/HRA016026/BAM-files/HRR2997346.BQSR.bam,2
HRR2997346.BQSR.bam.bai::/hpcdisk1/cbb_group/data/analysis/HRA016026/BAM-files/HRR2997346.BQSR.bam.bai,2
HRR2997349.BQSR.bam::/hpcdisk1/cbb_group/data/analysis/HRA016026/BAM-files/HRR2997349.BQSR.bam,2
HRR2997349.BQSR.bam.bai::/hpcdisk1/cbb_group/data/analysis/HRA016026/BAM-files/HRR2997349.BQSR.bam.bai,2
HRR2997350.BQSR.bam::/hpcdisk1/cbb_group/data/analysis/HRA016026/BAM-files/HRR2997350.BQSR.bam,2
HRR2997350.BQSR.bam.bai::/hpcdisk1/cbb_group/data/analysis/HRA016026/BAM-files/HRR2997350.BQSR.bam.bai,2
HRR2997353.BQSR.bam::/hpcdisk1/cbb_group/data/analysis/HRA016026/BAM-files/HRR2997353.BQSR.bam,2
HRR2997353.BQSR.bam.bai::/hpcdisk1/cbb_group/data/analysis/HRA016026/BAM-files/HRR2997353.BQSR.bam.bai,2
HRR2997354.BQSR.bam::/hpcdisk1/cbb_group/data/analysis/HRA016026/BAM-files/HRR2997354.BQSR.bam,2
HRR2997354.BQSR.bam.bai::/hpcdisk1/cbb_group/data/analysis/HRA016026/BAM-files/HRR2997354.BQSR.bam.bai,2
HRR2997357.BQSR.bam::/hpcdisk1/cbb_group/data/analysis/HRA016026/BAM-files/HRR2997357.BQSR.bam,2
HRR2997357.BQSR.bam.bai::/hpcdisk1/cbb_group/data/analysis/HRA016026/BAM-files/HRR2997357.BQSR.bam.bai,2
HRR2997358.BQSR.bam::/hpcdisk1/cbb_group/data/analysis/HRA016026/BAM-files/HRR2997358.BQSR.bam,2
HRR2997358.BQSR.bam.bai::/hpcdisk1/cbb_group/data/analysis/HRA016026/BAM-files/HRR2997358.BQSR.bam.bai,2
HRR2997361.BQSR.bam::/hpcdisk1/cbb_group/data/analysis/HRA016026/BAM-files/HRR2997361.BQSR.bam,2
HRR2997361.BQSR.bam.bai::/hpcdisk1/cbb_group/data/analysis/HRA016026/BAM-files/HRR2997361.BQSR.bam.bai,2
HRR2997362.BQSR.bam::/hpcdisk1/cbb_group/data/analysis/HRA016026/BAM-files/HRR2997362.BQSR.bam,2
HRR2997362.BQSR.bam.bai::/hpcdisk1/cbb_group/data/analysis/HRA016026/BAM-files/HRR2997362.BQSR.bam.bai,2
HRR2997365.BQSR.bam::/hpcdisk1/cbb_group/data/analysis/HRA016026/BAM-files/HRR2997365.BQSR.bam,2
HRR2997365.BQSR.bam.bai::/hpcdisk1/cbb_group/data/analysis/HRA016026/BAM-files/HRR2997365.BQSR.bam.bai,2
HRR2997366.BQSR.bam::/hpcdisk1/cbb_group/data/analysis/HRA016026/BAM-files/HRR2997366.BQSR.bam,2
HRR2997366.BQSR.bam.bai::/hpcdisk1/cbb_group/data/analysis/HRA016026/BAM-files/HRR2997366.BQSR.bam.bai,2
HRR2997369.BQSR.bam::/hpcdisk1/cbb_group/data/analysis/HRA016026/BAM-files/HRR2997369.BQSR.bam,2
HRR2997369.BQSR.bam.bai::/hpcdisk1/cbb_group/data/analysis/HRA016026/BAM-files/HRR2997369.BQSR.bam.bai,2
HRR2997370.BQSR.bam::/hpcdisk1/cbb_group/data/analysis/HRA016026/BAM-files/HRR2997370.BQSR.bam,2
HRR2997370.BQSR.bam.bai::/hpcdisk1/cbb_group/data/analysis/HRA016026/BAM-files/HRR2997370.BQSR.bam.bai,2
HRR2997373.BQSR.bam::/hpcdisk1/cbb_group/data/analysis/HRA016026/BAM-files/HRR2997373.BQSR.bam,2
HRR2997373.BQSR.bam.bai::/hpcdisk1/cbb_group/data/analysis/HRA016026/BAM-files/HRR2997373.BQSR.bam.bai,2
HRR2997374.BQSR.bam::/hpcdisk1/cbb_group/data/analysis/HRA016026/BAM-files/HRR2997374.BQSR.bam,2
HRR2997374.BQSR.bam.bai::/hpcdisk1/cbb_group/data/analysis/HRA016026/BAM-files/HRR2997374.BQSR.bam.bai,2
HRR2997377.BQSR.bam::/hpcdisk1/cbb_group/data/analysis/HRA016026/BAM-files/HRR2997377.BQSR.bam,2
HRR2997377.BQSR.bam.bai::/hpcdisk1/cbb_group/data/analysis/HRA016026/BAM-files/HRR2997377.BQSR.bam.bai,2
HRR2997378.BQSR.bam::/hpcdisk1/cbb_group/data/analysis/HRA016026/BAM-files/HRR2997378.BQSR.bam,2
HRR2997378.BQSR.bam.bai::/hpcdisk1/cbb_group/data/analysis/HRA016026/BAM-files/HRR2997378.BQSR.bam.bai,2
HRR2997381.BQSR.bam::/hpcdisk1/cbb_group/data/analysis/HRA016026/BAM-files/HRR2997381.BQSR.bam,2
HRR2997381.BQSR.bam.bai::/hpcdisk1/cbb_group/data/analysis/HRA016026/BAM-files/HRR2997381.BQSR.bam.bai,2
HRR2997382.BQSR.bam::/hpcdisk1/cbb_group/data/analysis/HRA016026/BAM-files/HRR2997382.BQSR.bam,2
HRR2997382.BQSR.bam.bai::/hpcdisk1/cbb_group/data/analysis/HRA016026/BAM-files/HRR2997382.BQSR.bam.bai,2
HRR2997385.BQSR.bam::/hpcdisk1/cbb_group/data/analysis/HRA016026/BAM-files/HRR2997385.BQSR.bam,2
HRR2997385.BQSR.bam.bai::/hpcdisk1/cbb_group/data/analysis/HRA016026/BAM-files/HRR2997385.BQSR.bam.bai,2
HRR2997386.BQSR.bam::/hpcdisk1/cbb_group/data/analysis/HRA016026/BAM-files/HRR2997386.BQSR.bam,2
HRR2997386.BQSR.bam.bai::/hpcdisk1/cbb_group/data/analysis/HRA016026/BAM-files/HRR2997386.BQSR.bam.bai,2
HRR2997389.BQSR.bam::/hpcdisk1/cbb_group/data/analysis/HRA016026/BAM-files/HRR2997389.BQSR.bam,2
HRR2997389.BQSR.bam.bai::/hpcdisk1/cbb_group/data/analysis/HRA016026/BAM-files/HRR2997389.BQSR.bam.bai,2
HRR2997390.BQSR.bam::/hpcdisk1/cbb_group/data/analysis/HRA016026/BAM-files/HRR2997390.BQSR.bam,2
HRR2997390.BQSR.bam.bai::/hpcdisk1/cbb_group/data/analysis/HRA016026/BAM-files/HRR2997390.BQSR.bam.bai,2
HRR2997393.BQSR.bam::/hpcdisk1/cbb_group/data/analysis/HRA016026/BAM-files/HRR2997393.BQSR.bam,2
HRR2997393.BQSR.bam.bai::/hpcdisk1/cbb_group/data/analysis/HRA016026/BAM-files/HRR2997393.BQSR.bam.bai,2
HRR2997394.BQSR.bam::/hpcdisk1/cbb_group/data/analysis/HRA016026/BAM-files/HRR2997394.BQSR.bam,2
HRR2997394.BQSR.bam.bai::/hpcdisk1/cbb_group/data/analysis/HRA016026/BAM-files/HRR2997394.BQSR.bam.bai,2
HRR2997397.BQSR.bam::/hpcdisk1/cbb_group/data/analysis/HRA016026/BAM-files/HRR2997397.BQSR.bam,2
HRR2997397.BQSR.bam.bai::/hpcdisk1/cbb_group/data/analysis/HRA016026/BAM-files/HRR2997397.BQSR.bam.bai,2
HRR2997398.BQSR.bam::/hpcdisk1/cbb_group/data/analysis/HRA016026/BAM-files/HRR2997398.BQSR.bam,2
HRR2997398.BQSR.bam.bai::/hpcdisk1/cbb_group/data/analysis/HRA016026/BAM-files/HRR2997398.BQSR.bam.bai,2
HRR2997401.BQSR.bam::/hpcdisk1/cbb_group/data/analysis/HRA016026/BAM-files/HRR2997401.BQSR.bam,2
HRR2997401.BQSR.bam.bai::/hpcdisk1/cbb_group/data/analysis/HRA016026/BAM-files/HRR2997401.BQSR.bam.bai,2
HRR2997402.BQSR.bam::/hpcdisk1/cbb_group/data/analysis/HRA016026/BAM-files/HRR2997402.BQSR.bam,2
HRR2997402.BQSR.bam.bai::/hpcdisk1/cbb_group/data/analysis/HRA016026/BAM-files/HRR2997402.BQSR.bam.bai,2
HRR2997405.BQSR.bam::/hpcdisk1/cbb_group/data/analysis/HRA016026/BAM-files/HRR2997405.BQSR.bam,2
HRR2997405.BQSR.bam.bai::/hpcdisk1/cbb_group/data/analysis/HRA016026/BAM-files/HRR2997405.BQSR.bam.bai,2
HRR2997406.BQSR.bam::/hpcdisk1/cbb_group/data/analysis/HRA016026/BAM-files/HRR2997406.BQSR.bam,2
HRR2997406.BQSR.bam.bai::/hpcdisk1/cbb_group/data/analysis/HRA016026/BAM-files/HRR2997406.BQSR.bam.bai,2
HRR2997409.BQSR.bam::/hpcdisk1/cbb_group/data/analysis/HRA016026/BAM-files/HRR2997409.BQSR.bam,2
HRR2997409.BQSR.bam.bai::/hpcdisk1/cbb_group/data/analysis/HRA016026/BAM-files/HRR2997409.BQSR.bam.bai,2
HRR2997410.BQSR.bam::/hpcdisk1/cbb_group/data/analysis/HRA016026/BAM-files/HRR2997410.BQSR.bam,2
HRR2997410.BQSR.bam.bai::/hpcdisk1/cbb_group/data/analysis/HRA016026/BAM-files/HRR2997410.BQSR.bam.bai,2
HRR2997412.BQSR.bam::/hpcdisk1/cbb_group/data/analysis/HRA016026/BAM-files/HRR2997412.BQSR.bam,2
HRR2997412.BQSR.bam.bai::/hpcdisk1/cbb_group/data/analysis/HRA016026/BAM-files/HRR2997412.BQSR.bam.bai,2
HRR2997413.BQSR.bam::/hpcdisk1/cbb_group/data/analysis/HRA016026/BAM-files/HRR2997413.BQSR.bam,2
HRR2997413.BQSR.bam.bai::/hpcdisk1/cbb_group/data/analysis/HRA016026/BAM-files/HRR2997413.BQSR.bam.bai,2
HRR2997416.BQSR.bam::/hpcdisk1/cbb_group/data/analysis/HRA016026/BAM-files/HRR2997416.BQSR.bam,2
HRR2997416.BQSR.bam.bai::/hpcdisk1/cbb_group/data/analysis/HRA016026/BAM-files/HRR2997416.BQSR.bam.bai,2
HRR2997417.BQSR.bam::/hpcdisk1/cbb_group/data/analysis/HRA016026/BAM-files/HRR2997417.BQSR.bam,2
HRR2997417.BQSR.bam.bai::/hpcdisk1/cbb_group/data/analysis/HRA016026/BAM-files/HRR2997417.BQSR.bam.bai,2
HRR2997420.BQSR.bam::/hpcdisk1/cbb_group/data/analysis/HRA016026/BAM-files/HRR2997420.BQSR.bam,2
HRR2997420.BQSR.bam.bai::/hpcdisk1/cbb_group/data/analysis/HRA016026/BAM-files/HRR2997420.BQSR.bam.bai,2
HRR2997421.BQSR.bam::/hpcdisk1/cbb_group/data/analysis/HRA016026/BAM-files/HRR2997421.BQSR.bam,2
HRR2997421.BQSR.bam.bai::/hpcdisk1/cbb_group/data/analysis/HRA016026/BAM-files/HRR2997421.BQSR.bam.bai,2
HRR2997424.BQSR.bam::/hpcdisk1/cbb_group/data/analysis/HRA016026/BAM-files/HRR2997424.BQSR.bam,2
HRR2997424.BQSR.bam.bai::/hpcdisk1/cbb_group/data/analysis/HRA016026/BAM-files/HRR2997424.BQSR.bam.bai,2
HRR2997425.BQSR.bam::/hpcdisk1/cbb_group/data/analysis/HRA016026/BAM-files/HRR2997425.BQSR.bam,2
HRR2997425.BQSR.bam.bai::/hpcdisk1/cbb_group/data/analysis/HRA016026/BAM-files/HRR2997425.BQSR.bam.bai,2
HRR2997428.BQSR.bam::/hpcdisk1/cbb_group/data/analysis/HRA016026/BAM-files/HRR2997428.BQSR.bam,2
HRR2997428.BQSR.bam.bai::/hpcdisk1/cbb_group/data/analysis/HRA016026/BAM-files/HRR2997428.BQSR.bam.bai,2
HRR2997429.BQSR.bam::/hpcdisk1/cbb_group/data/analysis/HRA016026/BAM-files/HRR2997429.BQSR.bam,2
HRR2997429.BQSR.bam.bai::/hpcdisk1/cbb_group/data/analysis/HRA016026/BAM-files/HRR2997429.BQSR.bam.bai,2
HRR2997432.BQSR.bam::/hpcdisk1/cbb_group/data/analysis/HRA016026/BAM-files/HRR2997432.BQSR.bam,2
HRR2997432.BQSR.bam.bai::/hpcdisk1/cbb_group/data/analysis/HRA016026/BAM-files/HRR2997432.BQSR.bam.bai,2
HRR2997433.BQSR.bam::/hpcdisk1/cbb_group/data/analysis/HRA016026/BAM-files/HRR2997433.BQSR.bam,2
HRR2997433.BQSR.bam.bai::/hpcdisk1/cbb_group/data/analysis/HRA016026/BAM-files/HRR2997433.BQSR.bam.bai,2
HRR2997436.BQSR.bam::/hpcdisk1/cbb_group/data/analysis/HRA016026/BAM-files/HRR2997436.BQSR.bam,2
HRR2997436.BQSR.bam.bai::/hpcdisk1/cbb_group/data/analysis/HRA016026/BAM-files/HRR2997436.BQSR.bam.bai,2
HRR2997437.BQSR.bam::/hpcdisk1/cbb_group/data/analysis/HRA016026/BAM-files/HRR2997437.BQSR.bam,2
HRR2997437.BQSR.bam.bai::/hpcdisk1/cbb_group/data/analysis/HRA016026/BAM-files/HRR2997437.BQSR.bam.bai,2
HRR2997440.BQSR.bam::/hpcdisk1/cbb_group/data/analysis/HRA016026/BAM-files/HRR2997440.BQSR.bam,2
HRR2997440.BQSR.bam.bai::/hpcdisk1/cbb_group/data/analysis/HRA016026/BAM-files/HRR2997440.BQSR.bam.bai,2
HRR2997441.BQSR.bam::/hpcdisk1/cbb_group/data/analysis/HRA016026/BAM-files/HRR2997441.BQSR.bam,2
HRR2997441.BQSR.bam.bai::/hpcdisk1/cbb_group/data/analysis/HRA016026/BAM-files/HRR2997441.BQSR.bam.bai,2
HRR2997444.BQSR.bam::/hpcdisk1/cbb_group/data/analysis/HRA016026/BAM-files/HRR2997444.BQSR.bam,2
HRR2997444.BQSR.bam.bai::/hpcdisk1/cbb_group/data/analysis/HRA016026/BAM-files/HRR2997444.BQSR.bam.bai,2
HRR2997445.BQSR.bam::/hpcdisk1/cbb_group/data/analysis/HRA016026/BAM-files/HRR2997445.BQSR.bam,2
HRR2997445.BQSR.bam.bai::/hpcdisk1/cbb_group/data/analysis/HRA016026/BAM-files/HRR2997445.BQSR.bam.bai,2
HRR2997448.BQSR.bam::/hpcdisk1/cbb_group/data/analysis/HRA016026/BAM-files/HRR2997448.BQSR.bam,2
HRR2997448.BQSR.bam.bai::/hpcdisk1/cbb_group/data/analysis/HRA016026/BAM-files/HRR2997448.BQSR.bam.bai,2
HRR2997449.BQSR.bam::/hpcdisk1/cbb_group/data/analysis/HRA016026/BAM-files/HRR2997449.BQSR.bam,2
HRR2997449.BQSR.bam.bai::/hpcdisk1/cbb_group/data/analysis/HRA016026/BAM-files/HRR2997449.BQSR.bam.bai,2
HRR2997452.BQSR.bam::/hpcdisk1/cbb_group/data/analysis/HRA016026/BAM-files/HRR2997452.BQSR.bam,2
HRR2997452.BQSR.bam.bai::/hpcdisk1/cbb_group/data/analysis/HRA016026/BAM-files/HRR2997452.BQSR.bam.bai,2
HRR2997453.BQSR.bam::/hpcdisk1/cbb_group/data/analysis/HRA016026/BAM-files/HRR2997453.BQSR.bam,2
HRR2997453.BQSR.bam.bai::/hpcdisk1/cbb_group/data/analysis/HRA016026/BAM-files/HRR2997453.BQSR.bam.bai,2
HRR2997456.BQSR.bam::/hpcdisk1/cbb_group/data/analysis/HRA016026/BAM-files/HRR2997456.BQSR.bam,2
HRR2997456.BQSR.bam.bai::/hpcdisk1/cbb_group/data/analysis/HRA016026/BAM-files/HRR2997456.BQSR.bam.bai,2
HRR2997457.BQSR.bam::/hpcdisk1/cbb_group/data/analysis/HRA016026/BAM-files/HRR2997457.BQSR.bam,2
HRR2997457.BQSR.bam.bai::/hpcdisk1/cbb_group/data/analysis/HRA016026/BAM-files/HRR2997457.BQSR.bam.bai,2
HRR2997460.BQSR.bam::/hpcdisk1/cbb_group/data/analysis/HRA016026/BAM-files/HRR2997460.BQSR.bam,2
HRR2997460.BQSR.bam.bai::/hpcdisk1/cbb_group/data/analysis/HRA016026/BAM-files/HRR2997460.BQSR.bam.bai,2
HRR2997461.BQSR.bam::/hpcdisk1/cbb_group/data/analysis/HRA016026/BAM-files/HRR2997461.BQSR.bam,2
HRR2997461.BQSR.bam.bai::/hpcdisk1/cbb_group/data/analysis/HRA016026/BAM-files/HRR2997461.BQSR.bam.bai,2
HRR2997464.BQSR.bam::/hpcdisk1/cbb_group/data/analysis/HRA016026/BAM-files/HRR2997464.BQSR.bam,2
HRR2997464.BQSR.bam.bai::/hpcdisk1/cbb_group/data/analysis/HRA016026/BAM-files/HRR2997464.BQSR.bam.bai,2
HRR2997465.BQSR.bam::/hpcdisk1/cbb_group/data/analysis/HRA016026/BAM-files/HRR2997465.BQSR.bam,2
HRR2997465.BQSR.bam.bai::/hpcdisk1/cbb_group/data/analysis/HRA016026/BAM-files/HRR2997465.BQSR.bam.bai,2
HRR2997468.BQSR.bam::/hpcdisk1/cbb_group/data/analysis/HRA016026/BAM-files/HRR2997468.BQSR.bam,2
HRR2997468.BQSR.bam.bai::/hpcdisk1/cbb_group/data/analysis/HRA016026/BAM-files/HRR2997468.BQSR.bam.bai,2
HRR2997469.BQSR.bam::/hpcdisk1/cbb_group/data/analysis/HRA016026/BAM-files/HRR2997469.BQSR.bam,2
HRR2997469.BQSR.bam.bai::/hpcdisk1/cbb_group/data/analysis/HRA016026/BAM-files/HRR2997469.BQSR.bam.bai,2
HRR2997472.BQSR.bam::/hpcdisk1/cbb_group/data/analysis/HRA016026/BAM-files/HRR2997472.BQSR.bam,2
HRR2997472.BQSR.bam.bai::/hpcdisk1/cbb_group/data/analysis/HRA016026/BAM-files/HRR2997472.BQSR.bam.bai,2
HRR2997473.BQSR.bam::/hpcdisk1/cbb_group/data/analysis/HRA016026/BAM-files/HRR2997473.BQSR.bam,2
HRR2997473.BQSR.bam.bai::/hpcdisk1/cbb_group/data/analysis/HRA016026/BAM-files/HRR2997473.BQSR.bam.bai,2
HRR2997476.BQSR.bam::/hpcdisk1/cbb_group/data/analysis/HRA016026/BAM-files/HRR2997476.BQSR.bam,2
HRR2997476.BQSR.bam.bai::/hpcdisk1/cbb_group/data/analysis/HRA016026/BAM-files/HRR2997476.BQSR.bam.bai,2
HRR2997477.BQSR.bam::/hpcdisk1/cbb_group/data/analysis/HRA016026/BAM-files/HRR2997477.BQSR.bam,2
HRR2997477.BQSR.bam.bai::/hpcdisk1/cbb_group/data/analysis/HRA016026/BAM-files/HRR2997477.BQSR.bam.bai,2
HRR2997480.BQSR.bam::/hpcdisk1/cbb_group/data/analysis/HRA016026/BAM-files/HRR2997480.BQSR.bam,2
HRR2997480.BQSR.bam.bai::/hpcdisk1/cbb_group/data/analysis/HRA016026/BAM-files/HRR2997480.BQSR.bam.bai,2
HRR2997481.BQSR.bam::/hpcdisk1/cbb_group/data/analysis/HRA016026/BAM-files/HRR2997481.BQSR.bam,2
HRR2997481.BQSR.bam.bai::/hpcdisk1/cbb_group/data/analysis/HRA016026/BAM-files/HRR2997481.BQSR.bam.bai,2
HRR2997484.BQSR.bam::/hpcdisk1/cbb_group/data/analysis/HRA016026/BAM-files/HRR2997484.BQSR.bam,2
HRR2997484.BQSR.bam.bai::/hpcdisk1/cbb_group/data/analysis/HRA016026/BAM-files/HRR2997484.BQSR.bam.bai,2
HRR2997485.BQSR.bam::/hpcdisk1/cbb_group/data/analysis/HRA016026/BAM-files/HRR2997485.BQSR.bam,2
HRR2997485.BQSR.bam.bai::/hpcdisk1/cbb_group/data/analysis/HRA016026/BAM-files/HRR2997485.BQSR.bam.bai,2
HRR2997487.BQSR.bam::/hpcdisk1/cbb_group/data/analysis/HRA016026/BAM-files/HRR2997487.BQSR.bam,2
HRR2997487.BQSR.bam.bai::/hpcdisk1/cbb_group/data/analysis/HRA016026/BAM-files/HRR2997487.BQSR.bam.bai,2
HRR2997488.BQSR.bam::/hpcdisk1/cbb_group/data/analysis/HRA016026/BAM-files/HRR2997488.BQSR.bam,2
HRR2997488.BQSR.bam.bai::/hpcdisk1/cbb_group/data/analysis/HRA016026/BAM-files/HRR2997488.BQSR.bam.bai,2
HRR2997491.BQSR.bam::/hpcdisk1/cbb_group/data/analysis/HRA016026/BAM-files/HRR2997491.BQSR.bam,2
HRR2997491.BQSR.bam.bai::/hpcdisk1/cbb_group/data/analysis/HRA016026/BAM-files/HRR2997491.BQSR.bam.bai,2
HRR2997492.BQSR.bam::/hpcdisk1/cbb_group/data/analysis/HRA016026/BAM-files/HRR2997492.BQSR.bam,2
HRR2997492.BQSR.bam.bai::/hpcdisk1/cbb_group/data/analysis/HRA016026/BAM-files/HRR2997492.BQSR.bam.bai,2
HRR2997495.BQSR.bam::/hpcdisk1/cbb_group/data/analysis/HRA016026/BAM-files/HRR2997495.BQSR.bam,2
HRR2997495.BQSR.bam.bai::/hpcdisk1/cbb_group/data/analysis/HRA016026/BAM-files/HRR2997495.BQSR.bam.bai,2
HRR2997496.BQSR.bam::/hpcdisk1/cbb_group/data/analysis/HRA016026/BAM-files/HRR2997496.BQSR.bam,2
HRR2997496.BQSR.bam.bai::/hpcdisk1/cbb_group/data/analysis/HRA016026/BAM-files/HRR2997496.BQSR.bam.bai,2
HRR2997498.BQSR.bam::/hpcdisk1/cbb_group/data/analysis/HRA016026/BAM-files/HRR2997498.BQSR.bam,2
HRR2997498.BQSR.bam.bai::/hpcdisk1/cbb_group/data/analysis/HRA016026/BAM-files/HRR2997498.BQSR.bam.bai,2
HRR2997499.BQSR.bam::/hpcdisk1/cbb_group/data/analysis/HRA016026/BAM-files/HRR2997499.BQSR.bam,2
HRR2997499.BQSR.bam.bai::/hpcdisk1/cbb_group/data/analysis/HRA016026/BAM-files/HRR2997499.BQSR.bam.bai,2
HRR2997502.BQSR.bam::/hpcdisk1/cbb_group/data/analysis/HRA016026/BAM-files/HRR2997502.BQSR.bam,2
HRR2997502.BQSR.bam.bai::/hpcdisk1/cbb_group/data/analysis/HRA016026/BAM-files/HRR2997502.BQSR.bam.bai,2
HRR2997503.BQSR.bam::/hpcdisk1/cbb_group/data/analysis/HRA016026/BAM-files/HRR2997503.BQSR.bam,2
HRR2997503.BQSR.bam.bai::/hpcdisk1/cbb_group/data/analysis/HRA016026/BAM-files/HRR2997503.BQSR.bam.bai,2
HRR2997506.BQSR.bam::/hpcdisk1/cbb_group/data/analysis/HRA016026/BAM-files/HRR2997506.BQSR.bam,2
HRR2997506.BQSR.bam.bai::/hpcdisk1/cbb_group/data/analysis/HRA016026/BAM-files/HRR2997506.BQSR.bam.bai,2
HRR2997507.BQSR.bam::/hpcdisk1/cbb_group/data/analysis/HRA016026/BAM-files/HRR2997507.BQSR.bam,2
HRR2997507.BQSR.bam.bai::/hpcdisk1/cbb_group/data/analysis/HRA016026/BAM-files/HRR2997507.BQSR.bam.bai,2
